Любенко Иван Клим Ардашев - Том #03 Поцелуй анаконды [Иван Шевелёв, 2021, 64 kbps, МР3]
Любенко Иван Клим Ардашев - Том #17 Убийство в Пражском экспрессе [Андрей Зверев (BadCatStudio), 2021, 128 kbps, МР3] 
Любенко Иван Клим Ардашев - Том #02 Серый монах (сборник) [Иван Шевелёв, 2020, 112 kbps, МР3]
Любенко Иван Клим Ардашев - Том #09 Тень Азраила [Дадыко Сергей, 2021, 96 kbps, МР3] 
Любенко Иван Клим Ардашев - Том #08 Лик над пропастью [Дадыко Сергей, 2021, 96 kbps, МР3] 
Любенко Иван Клим Ардашев - Том 09 Тень Азраила [Иван Шевелёв, 2020, 80 kbps, МР3] 
Любенко Иван Клим Ардашев - Том #08 Лик над пропастью [Иван Шевелёв, 2020, 80 kbps, МР3] 
Любенко Иван Клим Ардашев - Том #06 Убийство на водах [Шевелёв Иван, 2019, 128 kbps, МР3] 
Любенко Иван Клим Ардашев - Том #07 Черная магнолия [Иван Шевелёв, 2019, 80 kbps, MP3] 
Любенко Иван Клим Ардашев - Том #02 Тайна персидского обоза [Иван Шевелев, 2018, 320 kbps, МР3] 
Любенко Иван Клим Ардашев - Том #03 Кровь на палубе [Росляков Михаил, 2019, 96 kbps, МР3]
Любенко Иван Клим Ардашев - Том #13 Приговор [Петров Кирилл, 2019, 96 kbps, MP3]
Любенко Иван Клим Ардашев - Том #10 Киевский лабиринт [Горбачев Максим, 2019, 96 kbps, МР3] 
Любенко Иван Клим Ардашев - Том #09 Супостат [Горбачев Максим, 2019, 96 kbps, МР3]
Любенко Иван Клим Ардашев - Том #02 Тайна персидского обоза [Старчиков Степан, 2018, 80 kbps, MP3] 
Любенко Иван Клим Ардашев - Том #01 Маскарад со смертью [Иван Шевелев, 320 kbps, МР3] 
Любенко Иван Клим Ардашев - Том #05 Кровь на палубе [Иван Шевелёв, 2018, 80 kbps, МР3] 
Любенко Иван Клим Ардашев - Том #04 Убийство на водах [Луганская Лариса, 2018, 96 kbps, МР3] 
Любенко Иван Клим Ардашев - Том #04 Тайна персидского обоза [Иван Шевелёв, 2018, 80 kbps, МР3] 
Любенко Иван Клим Ардашев - Том #01 Маскарад со смертью [Иван Шевелёв, 2018, 80 kbps, МРЗ] 
Любенко Иван Клим Ардашев - Том #04 Убийство на водах [Луганская Лора, 2017, 128 kbps, 44 kHz, MP3]
